,year:,make:,model:,trim:,VIN:,condition:,odometer:,cylinders:,color:,transmission:,type:,status:,drive:,fuel:,price:
283,2001.0,chevrolet,silverado,2500hd,,good,309000,8,white,automatic,pickup,clean,4wd,diesel,12345.0
284,2007.0,honda,accord,lx,,,138000,,,automatic,,clean,,gas,3850.0
285,2003.0,toyota,camry,,4T1BF30K33U546360,good,218000,6,blue,automatic,sedan,clean,fwd,gas,3900.0
286,2019.0,ford,f-150,,1FTFW1RG3KFC46619,like,29000,,white,automatic,pickup,clean,4wd,gas,70000.0
287,1994.0,chevy,cargo,van,,,141000,,white,automatic,van,clean,,gas,15000.0
288,2020.0,Acura,RDX,,,excellent,8000,4,white,automatic,,clean,4wd,gas,43000.0
289,2008.0,VW,New,Beetle,,excellent,84000,5,black,automatic,hatchback,clean,fwd,gas,4650.0
290,1997.0,toyota,celica,gt,JT2DGO2T7VOO38135,excellent,120035,4,white,manual,coupe,clean,fwd,gas,5000.0
291,2015.0,toyota,prius,two,,good,86441,4,blue,automatic,hatchback,clean,,hybrid,11300.0
292,2008.0,hyundai,sonata,,,excellent,174000,6,white,automatic,,clean,,gas,3200.0
293,2006.0,Ford,Explorer,,,excellent,1,,,automatic,,clean,,gas,1.0
294,2015.0,bmw,i3,range,WBY1Z4C52FV503113,excellent,46120,other,grey,automatic,hatchback,clean,,electric,13900.0
295,2006.0,ford,focus,wagon,,,148276,4,,automatic,,clean,fwd,gas,3900.0
296,1990.0,Cadillac,Seville,,1G6KS5333LU810082,good,86986,8,red,automatic,sedan,clean,rwd,gas,1000.0
297,2019.0,toyota,tundra,4x4,,like,17600,8,white,automatic,truck,clean,4wd,gas,33900.0
298,2012.0,nissan,altima,2.5,,,140000,,,automatic,,clean,,gas,4700.0
299,2005.0,Honda,cord,,,,151250,,,automatic,,clean,,gas,3200.0
300,2020.0,Honda,Accord,,,excellent,25010,4,,automatic,,clean,,gas,
301,1963.0,Ford,f600,,,good,40000,6,,manual,other,clean,,gas,2000.0
302,2017.0,ford,fiesta,se,,excellent,44000,4,silver,automatic,hatchback,salvage,,gas,5900.0
303,2002.0,ford,ranger,xlt,,,158000,,,automatic,,clean,,gas,6500.0
304,1997.0,Mercedes,Benz,SL500,,excellent,159000,8,black,automatic,convertible,clean,rwd,gas,12500.0
305,2018.0,dodge,ram,1500,,like,18000,6,blue,automatic,,clean,4wd,diesel,49999.0
306,2005.0,infiniti,g35,,,,200000,,,automatic,,clean,,gas,2000.0
307,2007.0,Mercedes,Benz,s550,WDDNG71X27A061379,excellent,96000,8,blue,automatic,sedan,clean,rwd,gas,11500.0
308,1992.0,oldsmobile,cutlass,s,,good,124000,6,white,automatic,,clean,,gas,3950.0
309,1997.0,toyota,rav4,,,good,183300,4,grey,automatic,,clean,4wd,gas,3900.0
310,2009.0,honda,civic,,,excellent,90000,4,grey,automatic,coupe,rebuilt,fwd,gas,5200.0
312,2006.0,toyota,tundra,double,,good,315000,8,,automatic,pickup,clean,rwd,gas,7000.0
313,2002.0,chev,monte,carlo,,good,121000,6,red,automatic,coupe,clean,rwd,gas,2450.0
314,2007.0,gmc,c5500,,,excellent,190000,8,white,automatic,truck,clean,,gas,13999.0
315,2004.0,toyota,sequoia,limited,,excellent,152357,8,,automatic,SUV,clean,4wd,gas,13500.0
316,2012.0,Toyota,Prius,II,,excellent,175000,4,,automatic,sedan,clean,fwd,gas,5950.0
317,2012.0,toyota,camry,,,excellent,120000,4,silver,automatic,sedan,clean,fwd,gas,7800.0
318,2003.0,bmw,330ci,,,excellent,132000,,silver,automatic,convertible,clean,fwd,gas,8500.0
319,2006.0,mercedes,benz,clk,,like,122000,,blue,automatic,coupe,clean,,gas,4400.0
320,2005.0,infiniti,g35,coupe,JNKCV54E85M403045,excellent,79500,6,grey,automatic,coupe,clean,rwd,gas,9000.0
321,1965.0,chevrolet,corvette,,,,9999999,,,manual,,clean,,gas,26000.0
322,2013.0,chevrolet,camaro,,,like,115000,6,grey,automatic,,clean,,gas,11500.0
323,1993.0,Nissan,nx.,,,good,200000,4,red,manual,sedan,clean,4wd,gas,1700.0
324,2006.0,audi,a6,,,,173200,6,,automatic,,clean,4wd,gas,4650.0
325,2014.0,bmw,3,series,WBA3D3C50EK153805,excellent,62600,6,silver,automatic,sedan,clean,4wd,diesel,12000.0
326,2017.0,lexus,is,200t,,,19013,,,automatic,,clean,,gas,30908.0
327,2014.0,toyota,prius,plug-in,,excellent,61000,4,silver,automatic,hatchback,clean,,hybrid,12500.0
328,2007.0,toyota,prius,hybrid,,excellent,155000,4,green,automatic,sedan,clean,fwd,hybrid,4999.0
329,2009.0,hyundai,accent,se,,fair,128000,,blue,automatic,,salvage,,gas,2000.0
330,2018.0,lexus,nx300,,,excellent,18000,4,,automatic,,clean,fwd,gas,29500.0
331,2009.0,Jeep,Liberty,,,,235,,,automatic,,clean,,gas,3900.0
332,2002.0,jeep,wrangler,,,,168000,,,manual,,clean,,gas,8500.0
333,2017.0,ARIEL,ATOM,3S,,like,2300,4,black,manual,other,clean,rwd,gas,90000.0
334,1989.0,nissan,hardbody,,1N6ND11YXKC335690,good,168000,4,blue,manual,pickup,clean,4wd,gas,2700.0
335,2008.0,subaru,legacy,outback,,,107000,,,automatic,,clean,,gas,8900.0
336,2011.0,kia,soul,,,like,136000,4,grey,automatic,wagon,clean,fwd,gas,6500.0
337,2012.0,honda,crosstour,,,like,195367,6,grey,automatic,,clean,4wd,gas,7550.0
338,2001.0,mercedes,benz,slk320,WDBKK65F71F199399,like,137000,6,,automatic,,clean,,gas,4500.0
339,2005.0,mercedes,benz,clk500,,good,126000,8,silver,automatic,convertible,clean,rwd,gas,5900.0
340,2005.0,ACURA,MDX,,,,144000,6,grey,automatic,,clean,,gas,5500.0
341,2005.0,toyota,4runner,,,excellent,190,6,blue,automatic,SUV,clean,rwd,gas,7900.0
343,1984.0,Toyota,Truck,Extra,,good,131000,4,brown,manual,pickup,clean,rwd,gas,6500.0
344,2012.0,Volkswagen,Passat,,,,100000,,,automatic,,clean,,gas,5500.0
345,2006.0,Infinity,g35,,,,192000,,,automatic,,clean,,gas,3850.0
346,2010.0,Volkswagen,Jetta,,,,98000,,,automatic,,clean,,gas,4500.0
347,2015.0,Volkswagen,CC,Red,,,150000,,,automatic,,clean,,gas,5800.0
348,2000.0,mercedes-benz,c230,kompressor,WDBHA24G2YA820006,,102000,4,,automatic,,clean,,gas,1495.0
349,2012.0,toyota,prius,v,,excellent,130000,,,automatic,,clean,,gas,6990.0
350,2005.0,subaru,baja,turbo,,excellent,136450,4,white,automatic,truck,salvage,4wd,gas,10750.0
351,1999.0,ford,f250,,1FTPF27M9XKA76834,excellent,102000,8,,automatic,,clean,,other,1400.0
352,2004.0,mazda,rx-8,,,good,137000,other,grey,manual,,clean,rwd,gas,
353,2015.0,Audi,Q5,,,excellent,86211,4,black,automatic,SUV,clean,4wd,gas,15500.0
354,2006.0,subaru,baja,sport,,excellent,103250,4,grey,automatic,truck,salvage,4wd,gas,11250.0
355,2002.0,Ford,mustang,,,,42000,,,automatic,,clean,,gas,11200.0
356,2004.0,Toyota,Camry,,JTDBE32K840272067,good,281138,4,white,automatic,sedan,clean,fwd,gas,2400.0
357,2007.0,toyota,camry,,,excellent,134000,6,silver,automatic,sedan,clean,fwd,gas,5200.0
358,2003.0,toyota,tacoma,,,excellent,184000,6,silver,automatic,truck,clean,rwd,gas,8975.0
359,2010.0,KIA,SPORTAGE,,KNDKGCA34A7707495,good,172000,6,silver,automatic,SUV,clean,4wd,gas,4800.0
360,2007.0,toyota,camry,,,excellent,134000,6,silver,automatic,sedan,clean,fwd,gas,5200.0
361,2003.0,toyota,tacoma,,,excellent,184000,6,silver,automatic,truck,clean,rwd,gas,8975.0
362,2010.0,KIA,SPORTAGE,,KNDKGCA34A7707495,good,172000,6,silver,automatic,SUV,clean,4wd,gas,4800.0
363,2014.0,dodge,journey,,,good,52388,6,green,automatic,SUV,clean,rwd,gas,11500.0
365,2009.0,chevy,hhr,panel,,salvage,289000,4,white,automatic,other,salvage,fwd,gas,2100.0
366,1987.0,toyota,land,cruiser,JT3FJ60G1H1139362,good,225000,6,silver,manual,truck,clean,4wd,gas,14999.0
367,2010.0,toyota,prius,,,,144000,,,automatic,,clean,,gas,5900.0
368,2006.0,toyota,corolla,le,,fair,286000,4,,automatic,sedan,clean,fwd,gas,1500.0
369,2004.0,toyota,camry,,,fair,245000,4,,automatic,sedan,clean,,gas,1999.0
370,2014.0,AUDI,A4,2.0T,WAUEFAFL3EA014355,like,69674,4,black,automatic,,clean,fwd,gas,13900.0
371,1997.0,ford,ranger,,,good,167000,4,blue,manual,pickup,clean,rwd,gas,3900.0
372,2015.0,jeep,wrangler,,,excellent,61000,6,black,automatic,,salvage,,gas,20000.0
373,2021.0,kia,sportage,sx,,new,3700,4,white,automatic,SUV,clean,4wd,gas,38000.0
374,2017.0,honda,accord,lx,,excellent,48047,4,white,automatic,sedan,clean,fwd,gas,15500.0
375,2016.0,honda,fit,,,,110000,,,automatic,,salvage,,gas,5450.0
376,2010.0,toyota,prius,hybrid,,good,95600,4,silver,automatic,hatchback,clean,,hybrid,8000.0
377,2012.0,bmw,740i,,,like,186000,8,white,automatic,sedan,clean,rwd,gas,9999.0
378,2008.0,Land,Rover,LR3,,fair,171000,8,black,automatic,SUV,clean,4wd,gas,3800.0
379,2018.0,Honda,Crv,,,like,32600,4,red,automatic,SUV,clean,fwd,gas,20999.0
380,2020.0,subaru,legacy,2.5i,4S3BWAC61L3016854,excellent,4786,4,silver,automatic,sedan,salvage,fwd,gas,17650.0
381,2003.0,mini,cooper,s,WMWRE33463TD63690,like,103125,4,blue,manual,hatchback,clean,fwd,gas,3500.0
382,2016.0,Toyota,Prius,C,,,99200,,,automatic,,salvage,,hybrid,5700.0
383,2013.0,kia,optima,lx,,excellent,105000,,silver,automatic,sedan,clean,,gas,7600.0
384,1962.0,Buick,Special,Deluxe,,,100010,,,automatic,,clean,,gas,15000.0
385,2000.0,subaru,impreza,,JF1GM6751YG400228,good,156363,4,blue,manual,coupe,rebuilt,4wd,gas,15800.0
386,2005.0,porsche,cayenne,awd,,excellent,125000,6,,automatic,,clean,,gas,5000.0
387,2008.0,lexus,es350,,,like,144000,,white,automatic,,clean,,gas,7995.0
388,2007.0,subaru,forester,2.5xt,JF1SG69667G726340,excellent,122341,4,blue,manual,SUV,clean,4wd,gas,15450.0
389,2013.0,audi,a4,quattro,WAUBFAFL3DN021641,excellent,91000,4,black,automatic,sedan,clean,4wd,gas,9900.0
390,2006.0,Mitsubishi,Raider,,1Z7HC22K26S567638,good,86000,6,silver,automatic,truck,clean,rwd,gas,6900.0
391,1991.0,chevrolet,corvette,,,good,16823,8,white,manual,coupe,clean,rwd,gas,15000.0
392,2006.0,volkswagen,beetle,,,good,160000,5,silver,manual,hatchback,clean,fwd,gas,3500.0
393,2000.0,ford,excursion,limited,,,196000,,,automatic,,clean,,gas,5800.0
394,2007.0,mitsubishi,galant,,,good,184400,4,red,automatic,sedan,clean,fwd,gas,1800.0
395,2012.0,Honda,Civic,,,excellent,60100,4,grey,automatic,sedan,clean,,gas,7900.0
396,2002.0,jeep,wrangler,sport,,,123000,,,automatic,,clean,,gas,12500.0
397,2013.0,audi,allroad,quattro,,excellent,86000,4,silver,automatic,,clean,4wd,gas,12800.0
398,2000.0,acura,tl,,,good,121355,6,grey,automatic,sedan,clean,fwd,gas,3700.0
399,2000.0,Chevrolet,S10,Xtreme,,excellent,41378,6,black,manual,pickup,clean,rwd,gas,15000.0
400,2001.0,ford,f-250,,,good,300000,8,white,automatic,truck,clean,rwd,gas,2700.0
401,2018.0,toyota,4runner,limited,,excellent,47000,6,silver,automatic,SUV,clean,4wd,gas,35500.0
402,2007.0,toyota,camry,,4T1BE46K57U611666,excellent,126256,4,silver,automatic,sedan,clean,fwd,gas,5300.0
403,2005.0,honda,civic,ex,,excellent,207000,4,,manual,,clean,,gas,3500.0
404,2001.0,gmc,yukon,xl,,good,220000,8,,automatic,,clean,4wd,gas,4000.0
405,2007.0,toyota,fj,cruiser,,good,148260,6,yellow,automatic,SUV,clean,4wd,gas,17000.0
406,2004.0,toyota,highlander,limited,,good,169700,6,,automatic,,clean,,gas,5500.0
407,2000.0,toyota,tacoma,prerunner,,,200000,,,automatic,,clean,,gas,5300.0
408,2011.0,mercedes,benz,e350,WDDKK5GF2BF052407,excellent,78900,8,white,automatic,convertible,clean,rwd,gas,15945.0
409,2017.0,honda,accord,,,good,26000,4,black,automatic,,clean,fwd,gas,17500.0
410,2002.0,chevrolet,silverado,1500,,fair,215000,8,white,automatic,pickup,clean,rwd,gas,5500.0
411,2017.0,ford,focus,,,like,30000,4,grey,automatic,sedan,salvage,fwd,gas,5000.0
412,2008.0,ford,explorer,sport,1FMYU22X2WUC93765,good,154771,6,red,automatic,SUV,clean,rwd,gas,3000.0
413,2004.0,toyota,highlander,awd,,good,133300,6,green,automatic,SUV,salvage,4wd,gas,3300.0
414,2005.0,acura,tl,,,good,1714213,,grey,automatic,sedan,clean,,gas,3800.0
415,2004.0,saturn,vue,,,good,133000,6,red,automatic,SUV,clean,4wd,gas,3350.0
416,1998.0,toyota,4runner,,,good,146000,6,brown,automatic,SUV,clean,rwd,gas,4500.0
417,2012.0,nissan,altima,2.5,,good,153000,4,silver,automatic,sedan,clean,fwd,gas,4495.0
418,2001.0,Ford,F-150,f150,,excellent,185000,6,,manual,pickup,clean,,gas,5950.0
419,2012.0,Nissan,Quest,,,good,101000,,,automatic,,clean,,gas,8500.0
420,2006.0,toyota,corolla,,,fair,198000,4,blue,automatic,sedan,clean,fwd,gas,3000.0
421,2004.0,Toyota,Tundra,,,good,300000,8,,automatic,,clean,,gas,8950.0
422,2012.0,Toyota,Prius,,JTDKN3DU4C1594082,excellent,68300,4,green,automatic,hatchback,salvage,fwd,hybrid,7900.0
423,2019.0,lexus,nx,300,,like,27234,4,white,automatic,SUV,clean,fwd,gas,29900.0
424,2013.0,Chevrolet,Captiva,LTZ,,,132,,,automatic,,clean,,gas,5450.0
425,2014.0,Honda,insight,,JHMZE2H38ES000244,excellent,78000,4,black,automatic,hatchback,salvage,fwd,gas,5900.0
426,1998.0,toyota,corolla,ce,,fair,227470,4,brown,automatic,,clean,fwd,gas,900.0
427,2015.0,bmw,m3,sedan,,excellent,54000,6,grey,automatic,sedan,clean,rwd,other,45000.0
428,1963.0,Jeep,CJ5,,,good,1000,6,,manual,,clean,4wd,gas,8750.0
429,2011.0,honda,fit,,,good,242245,4,silver,automatic,hatchback,clean,fwd,gas,3999.0
430,2011.0,nissan,rogue,krom,JN8AS5MV7BW263625,like,96000,4,white,automatic,SUV,clean,4wd,gas,7950.0
431,2012.0,Plug,in,advanced,JTDKN3DPXC3006345,good,152876,4,silver,automatic,hatchback,clean,fwd,hybrid,7995.0
432,2014.0,Nissan,juke,turbo,JN8AF5MR2ET360633,excellent,56000,4,black,automatic,SUV,salvage,fwd,gas,6900.0
433,2001.0,volvo,v70,wagon,,good,124500,5,blue,automatic,wagon,clean,fwd,gas,3600.0
434,2014.0,subaru,forester,,JF2SJAHCXEH401074,good,50557,4,black,automatic,,salvage,,gas,9700.0
435,2020.0,Ford,F350,Super,1FT8W3DTXLEC51946,excellent,20800,8,white,automatic,truck,clean,4wd,diesel,59900.0
436,2014.0,chevy,cruze,ls,,like,108000,4,white,manual,sedan,clean,fwd,gas,5200.0
437,2014.0,Chevy,Cruze,,1G1PB5SG4E7311132,excellent,108000,4,white,manual,sedan,clean,rwd,gas,5200.0
438,2002.0,Suzuki,Grand,Vitara,,excellent,130000,6,silver,automatic,SUV,clean,rwd,gas,3150.0
440,2007.0,honda,civic,lx,,good,129000,4,grey,manual,coupe,salvage,fwd,gas,2950.0
441,1998.0,Chevy,express,,,excellent,161000,8,white,automatic,van,clean,fwd,gas,4500.0
442,2001.0,chevrolet,corvette,,,like,37000,8,white,automatic,convertible,clean,rwd,gas,28000.0
444,2017.0,nissan,sentra,s,3N1AB7AP6HY244162,good,61000,4,,automatic,sedan,clean,,gas,8500.0
445,2007.0,bmw,325i,,,excellent,109000,6,black,automatic,sedan,clean,,gas,5500.0
446,2000.0,bmw,323i,,,,205000,,,automatic,,clean,,gas,3900.0
447,2006.0,mazda,miata,mx-5,,excellent,128000,4,,automatic,,clean,,gas,4600.0
448,2002.0,honda,accord,ex,,excellent,197108,6,silver,automatic,sedan,clean,fwd,gas,2800.0
449,2003.0,Ford,F250,4x4,,like,117000,8,red,automatic,,clean,4wd,diesel,30000.0
450,2008.0,volkswagen,vw,touareg,,good,202000,6,,automatic,,clean,4wd,gas,3450.0
451,2016.0,nissan,sentra,sv,3N1AB7AP2GL679952,excellent,55024,4,silver,automatic,sedan,clean,fwd,gas,7990.0
452,2008.0,Ford,Escape,,,good,171000,6,,automatic,SUV,clean,fwd,gas,5199.0
453,2014.0,Chevy,Cruze,,,good,100000,4,,automatic,sedan,clean,,gas,6200.0
454,1987.0,bmw,635csi,,,,260000,,,automatic,,clean,,gas,3800.0
456,2006.0,honda,odyssey,,5FNRL38466B437731,good,166000,6,grey,automatic,mini-van,clean,,gas,4300.0
457,2013.0,Tesla,S,,5YJSA1AG3DFP12940,excellent,49372,,silver,automatic,sedan,clean,rwd,electric,27000.0
458,2003.0,ACURA,MDX,,,good,285500,6,,automatic,SUV,clean,4wd,gas,4100.0
459,2004.0,jeep,wrangler,,1J4F449S04P717502,,120000,,,automatic,,clean,4wd,gas,11000.0
460,1999.0,mazda,miata,mx-5,,good,124000,4,green,manual,,clean,rwd,gas,7700.0
461,2004.0,toyota,highlander,,,,220000,,,automatic,,clean,,gas,4400.0
462,2003.0,toyota,camry,,JTDBE32K130157776,good,169000,4,silver,automatic,sedan,clean,fwd,gas,3650.0
463,2016.0,honda,fit,ex,JHMGK5H74GX043182,excellent,75000,4,,automatic,,salvage,,gas,7900.0
464,2008.0,ford,f250,super,,good,96600,8,white,automatic,truck,clean,4wd,diesel,17000.0
465,2018.0,dodge,ram,1500,1C6RR7PT2JS129585,like,38000,8,brown,automatic,,salvage,4wd,gas,31000.0
466,1971.0,morris,minor,1000,,good,53925,4,red,manual,sedan,clean,rwd,gas,10500.0
467,2006.0,nissan,altima,,,good,73000,4,black,automatic,sedan,clean,fwd,gas,5500.0
468,2007.0,Ford,Taurus,,,excellent,58873,6,blue,automatic,sedan,clean,fwd,gas,5999.0
469,2006.0,Honda,civic,,,good,113000,4,blue,automatic,sedan,clean,fwd,gas,5.0
470,1995.0,mercedes,benz,S350,WDBGB34E1SA191911,excellent,167400,6,silver,automatic,sedan,clean,rwd,diesel,7800.0
471,2013.0,ford,f250,super,,good,180000,8,white,automatic,truck,clean,4wd,gas,20000.0
472,2018.0,honda,accord,,,like,26684,4,grey,automatic,sedan,clean,fwd,gas,23500.0
473,2008.0,honda,pilot,vp,,excellent,139900,6,black,automatic,SUV,clean,4wd,gas,7700.0
474,2001.0,ford,taurus,,,good,95453,,,automatic,,clean,,gas,2250.0
475,2013.0,ford,fiesta,se,,excellent,58000,4,white,automatic,,clean,,gas,6400.0
476,2006.0,bmw,525,,,,171000,,,automatic,,clean,,gas,4400.0
477,2012.0,Toyota,Camry,SE,,good,161800,4,black,automatic,,clean,fwd,gas,7800.0
478,2016.0,subaru,crosstrek,2.0i,,excellent,63000,4,silver,automatic,SUV,salvage,4wd,gas,11700.0
479,1993.0,toyota,pickup,,,excellent,183881,4,green,manual,truck,clean,,gas,4500.0
480,2016.0,subaru,crosstrek,2.0i,,excellent,63000,4,silver,automatic,SUV,salvage,4wd,gas,11700.0
481,1993.0,toyota,pickup,,,excellent,183881,4,green,manual,truck,clean,,gas,4500.0
482,2006.0,honda,accord,lx,,good,153800,4,silver,automatic,sedan,clean,fwd,gas,3999.0
483,2010.0,hyundai,sonata,,,excellent,128000,4,black,automatic,sedan,clean,,gas,4800.0
484,1974.0,triumph,stag,,,,68000,,,automatic,,clean,,gas,8000.0
485,2015.0,tesla,model,S,,,54000,,,automatic,,clean,,electric,39999.0
486,2012.0,chrysler,200,,,excellent,120000,4,silver,automatic,sedan,clean,,gas,4800.0
487,2008.0,chevrolet,corvette,,,,91000,8,white,manual,,clean,rwd,gas,31000.0
488,2007.0,acura,tsx,2.4,,excellent,161000,4,grey,automatic,sedan,clean,fwd,gas,5250.0
489,2010.0,Chrysler,300,Hemi,,good,114000,8,,automatic,,clean,rwd,gas,5800.0
490,2015.0,dodge,grand,caravan,,like,31000,6,silver,automatic,van,clean,rwd,gas,28500.0
491,2000.0,hyundai,sonata,,,excellent,72000,4,silver,automatic,sedan,clean,fwd,gas,2750.0
492,2015.0,Fiat,500,,,good,34000,,,manual,hatchback,clean,,gas,8500.0
493,2006.0,gmc,sierra,1500,,,107000,,,automatic,,clean,,gas,9633.0
494,2016.0,ford,fiesta,,3FADP4TJXGM172073,,40215,4,,automatic,,clean,,gas,5995.0
495,2012.0,ford,fiesta,,,,70000,,,manual,,clean,,gas,4300.0
496,2005.0,Lexus,IS300,,,,240000,,,automatic,,clean,,gas,4500.0
497,2013.0,chevrolet,silverado,1500,,excellent,142000,8,black,automatic,pickup,clean,rwd,gas,13950.0
498,2005.0,Lexus,IS300,,,,240000,,,automatic,,clean,,gas,4000.0
499,2007.0,saturn,vue,,,,180000,6,,automatic,,salvage,,gas,2500.0
501,1969.0,pontiac,firebird,sprint,,excellent,500,6,yellow,manual,coupe,clean,rwd,gas,40000.0
502,2008.0,toyota,highlander,sport,,excellent,143,6,silver,automatic,SUV,clean,fwd,gas,9000.0
503,2007.0,ford,e-450,,,excellent,167000,,,automatic,,clean,,diesel,6500.0
504,1998.0,acura,cl,,,good,148000,4,red,automatic,coupe,salvage,fwd,gas,2350.0
505,2008.0,Cadillac,CTS,,,good,69000,6,,automatic,sedan,clean,fwd,gas,8950.0
506,2016.0,nissan,versa,,,excellent,47000,4,white,automatic,sedan,salvage,fwd,gas,5200.0
508,2004.0,toyota,camry,,,,156000,,,automatic,,clean,,gas,4500.0
510,2012.0,Vw,jetta,,,excellent,90414,5,blue,automatic,sedan,clean,fwd,gas,7250.0
511,2006.0,ford,mustang,,,good,1000000,6,black,manual,coupe,lien,,gas,1000.0
512,1976.0,Gmc,Van,,,,76262,,,automatic,,clean,,gas,18000.0
513,2006.0,ford,f250,super,,good,268000,8,white,automatic,pickup,clean,rwd,diesel,5900.0
514,1953.0,Ford,custom,,,,34755,,,automatic,,clean,,gas,55000.0
515,2000.0,ford,ranger,,,,142000,,,automatic,,clean,,gas,2750.0
516,2013.0,bmw,x3,,,excellent,75500,4,blue,automatic,SUV,clean,4wd,gas,13000.0
517,2004.0,toyota,tundra,,,,298000,,,automatic,,clean,,gas,5500.0
518,2012.0,nissan,versa,,,,130000,,,automatic,,clean,,gas,4200.0
519,2003.0,ford,ranger,xl,,good,113000,4,white,manual,pickup,clean,rwd,gas,4664.0
520,2002.0,saturn,lw200,,,,120000,,,automatic,,clean,,gas,2500.0
521,2012.0,Toyota,Corolla,le,,good,75000,4,silver,automatic,,clean,fwd,gas,1500.0
522,2009.0,chrysler,town,&,,excellent,86000,6,silver,automatic,mini-van,clean,fwd,gas,9500.0
523,2020.0,subaru,legacy,,4S3BWAC61L3016854,excellent,4865,4,silver,automatic,sedan,salvage,4wd,gas,17650.0
524,2007.0,gmc,yukon,xl,,excellent,128000,8,grey,automatic,SUV,clean,rwd,gas,12900.0
525,2016.0,bmw,x3,sdrive28i,,excellent,70700,4,blue,automatic,SUV,lien,rwd,gas,19500.0
526,2006.0,toyota,prius,,,good,144000,4,silver,automatic,hatchback,clean,fwd,hybrid,4200.0
527,2019.0,dodge,ram,1500,,like,21000,8,,automatic,,salvage,,gas,19750.0
528,2017.0,dodge,ram,1500,,excellent,91000,,blue,automatic,,salvage,,gas,14750.0
529,2007.0,toyota,camry,le,,,152000,4,,automatic,,clean,,gas,4900.0
530,2003.0,Audi,A4,1.8,,excellent,172000,4,silver,manual,sedan,salvage,4wd,gas,3900.0
531,2006.0,BMW,750Li,,WBAHN835X6DT36442,like,92800,8,silver,automatic,sedan,clean,rwd,gas,10000.0
532,2006.0,BMW,750Li,,WBAHN835X6DT36442,like,92800,8,silver,automatic,sedan,clean,rwd,gas,10000.0
533,2009.0,lexus,is250,,,excellent,108000,6,silver,automatic,,salvage,rwd,gas,7650.0
534,2017.0,Chevrolet,Silverado,LT,3GCPCREC1HG352332,excellent,21349,8,blue,automatic,truck,clean,rwd,gas,37000.0
535,2004.0,BMW,325,XI,,excellent,141000,6,green,automatic,sedan,clean,4wd,gas,5200.0
539,2011.0,BMW,328i,,,excellent,96000,,,automatic,,clean,,gas,8700.0
540,2013.0,kia,optima,hybrid,,excellent,73500,4,silver,automatic,sedan,clean,fwd,hybrid,10000.0
544,2007.0,BMW,328i,,,excellent,94000,,,automatic,,clean,,gas,7400.0
550,2013.0,nissan,altima,,,excellent,105000,4,,automatic,,clean,,gas,6800.0
555,2010.0,honda,fit,sport,,,139000,,,automatic,,clean,,gas,5900.0
557,2008.0,toyota,sienna,le,,excellent,136,,,automatic,,clean,,gas,6800.0
560,2007.0,Lexus,es350,,,good,160,,,automatic,,clean,,gas,6400.0
563,2004.0,Toyota,Sienna,,,excellent,132000,,,automatic,,clean,,gas,6400.0
564,2007.0,BMW,X5,,5UXFE435X7LY81811,excellent,144000,6,,automatic,,clean,4wd,gas,6999.0
566,2007.0,BMW,328i,,,excellent,117000,,,automatic,,clean,,gas,6800.0
571,2009.0,BMW,328i,,WBAPH775X9NL83282,excellent,100000,,,automatic,,clean,,gas,6999.0
574,2005.0,bmw,x5,,5UXFB53515LV18177,good,187000,8,black,automatic,SUV,clean,4wd,gas,3200.0
575,2012.0,bmw,3,series,,excellent,68000,4,,automatic,,clean,,gas,12280.0
576,2020.0,Mercedes,benz,glb,,like,800,4,grey,automatic,SUV,salvage,fwd,gas,27900.0
577,2019.0,dodge,ram,2500,,excellent,15000,6,white,automatic,pickup,salvage,4wd,diesel,43999.0
578,2011.0,nissan,leaf,sl,,excellent,56600,,red,automatic,hatchback,clean,,electric,5500.0
579,2014.0,infiniti,qx60,3.5,,like,47000,6,white,automatic,SUV,salvage,fwd,gas,14700.0
580,2002.0,GMC,Yukon,,,,150000,,,automatic,,clean,,gas,7000.0
